Found 130 .dat file(s) to process

[1/130] Processing: aeroiceint001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[2/130] Processing: aeroiceint002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[3/130] Processing: aeroiceint003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[4/130] Processing: aeroicessl001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[5/130] Processing: aeroicessl002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[6/130] Processing: aeroicessl003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[7/130] Processing: aerosnoint001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[8/130] Processing: aerosnoint002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/130] Processing: aerosnoint003_1_384_320.dat
  False Negatives: 4
  False Positives: 643
  False Types: 0
  Grand Total: 647

[10/130] Processing: aerosnossl001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[11/130] Processing: aerosnossl002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[12/130] Processing: aerosnossl003_1_384_320.dat
  False Negatives: 5
  False Positives: 1707
  False Types: 0
  Grand Total: 1712

[13/130] Processing: aice_1_384_320.dat
  False Negatives: 0
  False Positives: 2916
  False Types: 0
  Grand Total: 2916

[14/130] Processing: aicen001_1_384_320.dat
  False Negatives: 0
  False Positives: 249
  False Types: 0
  Grand Total: 249

[15/130] Processing: aicen002_1_384_320.dat
  False Negatives: 0
  False Positives: 275
  False Types: 0
  Grand Total: 275

[16/130] Processing: aicen003_1_384_320.dat
  False Negatives: 0
  False Positives: 345
  False Types: 0
  Grand Total: 345

[17/130] Processing: aicen004_1_384_320.dat
  False Negatives: 0
  False Positives: 3213
  False Types: 0
  Grand Total: 3213

[18/130] Processing: aicen005_1_384_320.dat
  False Negatives: 0
  False Positives: 3831
  False Types: 0
  Grand Total: 3831

[19/130] Processing: aisnap_1_384_320.dat
  False Negatives: 0
  False Positives: 5657
  False Types: 0
  Grand Total: 5657

[20/130] Processing: albice_1_384_320.dat
  False Negatives: 0
  False Positives: 6010
  False Types: 0
  Grand Total: 6010

[21/130] Processing: albpnd_1_384_320.dat
  False Negatives: 1
  False Positives: 5769
  False Types: 0
  Grand Total: 5770

[22/130] Processing: albsno_1_384_320.dat
  False Negatives: 0
  False Positives: 300
  False Types: 0
  Grand Total: 300

[23/130] Processing: alidr_1_384_320.dat
  False Negatives: 0
  False Positives: 503
  False Types: 0
  Grand Total: 503

[24/130] Processing: alvdr_1_384_320.dat
  False Negatives: 0
  False Positives: 721
  False Types: 0
  Grand Total: 721

[25/130] Processing: ANGLE_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[26/130] Processing: ANGLET_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[27/130] Processing: apond001_1_384_320.dat
  False Negatives: 0
  False Positives: 844
  False Types: 0
  Grand Total: 844

[28/130] Processing: apond002_1_384_320.dat
  False Negatives: 0
  False Positives: 46
  False Types: 0
  Grand Total: 46

[29/130] Processing: apond003_1_384_320.dat
  False Negatives: 0
  False Positives: 32
  False Types: 0
  Grand Total: 32

[30/130] Processing: apond004_1_384_320.dat
  False Negatives: 0
  False Positives: 32
  False Types: 0
  Grand Total: 32

[31/130] Processing: apond005_1_384_320.dat
  False Negatives: 0
  False Positives: 46
  False Types: 0
  Grand Total: 46

[32/130] Processing: congel_1_384_320.dat
  False Negatives: 0
  False Positives: 3297
  False Types: 0
  Grand Total: 3297

[33/130] Processing: coszen_1_384_320.dat
  False Negatives: 0
  False Positives: 1
  False Types: 0
  Grand Total: 1

[34/130] Processing: daidtd_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[35/130] Processing: daidtt_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[36/130] Processing: dardg1dt_1_384_320.dat
  False Negatives: 0
  False Positives: 8073
  False Types: 0
  Grand Total: 8073

[37/130] Processing: dardg2dt_1_384_320.dat
  False Negatives: 0
  False Positives: 8232
  False Types: 0
  Grand Total: 8232

[38/130] Processing: divu_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[39/130] Processing: dvidtd_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[40/130] Processing: dvidtt_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[41/130] Processing: dvirdgdt_1_384_320.dat
  False Negatives: 0
  False Positives: 8409
  False Types: 0
  Grand Total: 8409

[42/130] Processing: dxt_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[43/130] Processing: dxu_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[44/130] Processing: dyt_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[45/130] Processing: dyu_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[46/130] Processing: evap_1_384_320.dat
  False Negatives: 0
  False Positives: 321
  False Types: 0
  Grand Total: 321

[47/130] Processing: evap_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 549
  False Types: 0
  Grand Total: 549

[48/130] Processing: faero_atm001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[49/130] Processing: faero_atm002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[50/130] Processing: faero_atm003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[51/130] Processing: faero_ocn001_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[52/130] Processing: faero_ocn002_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[53/130] Processing: faero_ocn003_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[54/130] Processing: fcondtop_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[55/130] Processing: fhocn_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[56/130] Processing: fhocn_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[57/130] Processing: flat_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[58/130] Processing: flat_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[59/130] Processing: flwdn_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[60/130] Processing: flwup_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[61/130] Processing: flwup_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[62/130] Processing: frazil_1_384_320.dat
  False Negatives: 0
  False Positives: 1314
  False Types: 0
  Grand Total: 1314

[63/130] Processing: fresh_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[64/130] Processing: fresh_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 16
  False Types: 0
  Grand Total: 16

[65/130] Processing: fs_1_384_320.dat
  False Negatives: 0
  False Positives: 498
  False Types: 0
  Grand Total: 498

[66/130] Processing: fsalt_1_384_320.dat
  False Negatives: 0
  False Positives: 5778
  False Types: 0
  Grand Total: 5778

[67/130] Processing: fsalt_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 278
  False Types: 0
  Grand Total: 278

[68/130] Processing: fsens_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[69/130] Processing: fsens_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[70/130] Processing: fsurf_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[71/130] Processing: fswabs_1_384_320.dat
  False Negatives: 0
  False Positives: 351
  False Types: 0
  Grand Total: 351

[72/130] Processing: fswabs_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 264
  False Types: 0
  Grand Total: 264

[73/130] Processing: fswdn_1_384_320.dat
  False Negatives: 0
  False Positives: 26
  False Types: 0
  Grand Total: 26

[74/130] Processing: fswfac_1_384_320.dat
  False Negatives: 0
  False Positives: 5363
  False Types: 0
  Grand Total: 5363

[75/130] Processing: fswthru_1_384_320.dat
  False Negatives: 0
  False Positives: 410
  False Types: 0
  Grand Total: 410

[76/130] Processing: fswthru_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 319
  False Types: 0
  Grand Total: 319

[77/130] Processing: fswup_1_384_320.dat
  False Negatives: 0
  False Positives: 28
  False Types: 0
  Grand Total: 28

[78/130] Processing: FYarea_1_384_320.dat
  False Negatives: 0
  False Positives: 3326
  False Types: 0
  Grand Total: 3326

[79/130] Processing: hi_1_384_320.dat
  False Negatives: 0
  False Positives: 467
  False Types: 0
  Grand Total: 467

[80/130] Processing: hisnap_1_384_320.dat
  False Negatives: 0
  False Positives: 4133
  False Types: 0
  Grand Total: 4133

[81/130] Processing: hs_1_384_320.dat
  False Negatives: 0
  False Positives: 548
  False Types: 0
  Grand Total: 548

[82/130] Processing: HTE_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[83/130] Processing: HTN_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[84/130] Processing: iage_1_384_320.dat
  False Negatives: 0
  False Positives: 2867
  False Types: 0
  Grand Total: 2867

[85/130] Processing: ice_present_1_384_320.dat
  False Negatives: 0
  False Positives: 220
  False Types: 0
  Grand Total: 220

[86/130] Processing: meltb_1_384_320.dat
  False Negatives: 0
  False Positives: 538
  False Types: 0
  Grand Total: 538

[87/130] Processing: meltl_1_384_320.dat
  False Negatives: 0
  False Positives: 725
  False Types: 0
  Grand Total: 725

[88/130] Processing: melts_1_384_320.dat
  False Negatives: 0
  False Positives: 380
  False Types: 0
  Grand Total: 380

[89/130] Processing: meltt_1_384_320.dat
  False Negatives: 1
  False Positives: 5415
  False Types: 0
  Grand Total: 5416

[90/130] Processing: opening_1_384_320.dat
  False Negatives: 0
  False Positives: 70
  False Types: 0
  Grand Total: 70

[91/130] Processing: qi_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[92/130] Processing: Qref_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[93/130] Processing: qs_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[94/130] Processing: rain_1_384_320.dat
  False Negatives: 2
  False Positives: 480
  False Types: 0
  Grand Total: 482

[95/130] Processing: rain_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 660
  False Types: 0
  Grand Total: 660

[96/130] Processing: shear_1_384_320.dat
  False Negatives: 0
  False Positives: 174
  False Types: 0
  Grand Total: 174

[97/130] Processing: sig1_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[98/130] Processing: sig2_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[99/130] Processing: snoice_1_384_320.dat
  False Negatives: 0
  False Positives: 849
  False Types: 0
  Grand Total: 849

[100/130] Processing: snow_1_384_320.dat
  False Negatives: 7
  False Positives: 6762
  False Types: 0
  Grand Total: 6769

[101/130] Processing: snow_ai_1_384_320.dat
  False Negatives: 0
  False Positives: 6258
  False Types: 0
  Grand Total: 6258

[102/130] Processing: strairx_1_384_320.dat
  False Negatives: 0
  False Positives: 317
  False Types: 0
  Grand Total: 317

[103/130] Processing: strairy_1_384_320.dat
  False Negatives: 0
  False Positives: 403
  False Types: 0
  Grand Total: 403

[104/130] Processing: strcorx_1_384_320.dat
  False Negatives: 0
  False Positives: 644
  False Types: 0
  Grand Total: 644

[105/130] Processing: strcory_1_384_320.dat
  False Negatives: 0
  False Positives: 585
  False Types: 0
  Grand Total: 585

[106/130] Processing: strength_1_384_320.dat
  False Negatives: 0
  False Positives: 6418
  False Types: 0
  Grand Total: 6418

[107/130] Processing: strintx_1_384_320.dat
  False Negatives: 0
  False Positives: 12341
  False Types: 0
  Grand Total: 12341

[108/130] Processing: strinty_1_384_320.dat
  False Negatives: 1
  False Positives: 10123
  False Types: 0
  Grand Total: 10124

[109/130] Processing: strocnx_1_384_320.dat
  False Negatives: 0
  False Positives: 392
  False Types: 0
  Grand Total: 392

[110/130] Processing: strocny_1_384_320.dat
  False Negatives: 0
  False Positives: 464
  False Types: 0
  Grand Total: 464

[111/130] Processing: Tair_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[112/130] Processing: tarea_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[113/130] Processing: TLAT_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[114/130] Processing: TLON_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[115/130] Processing: tmask_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[116/130] Processing: transix_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[117/130] Processing: transiy_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[118/130] Processing: Tref_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[119/130] Processing: trsig_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[120/130] Processing: Tsfc_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[121/130] Processing: uarea_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[122/130] Processing: ULAT_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[123/130] Processing: ULON_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[124/130] Processing: uvel_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[125/130] Processing: vicen001_1_384_320.dat
  False Negatives: 0
  False Positives: 7701
  False Types: 0
  Grand Total: 7701

[126/130] Processing: vicen002_1_384_320.dat
  False Negatives: 0
  False Positives: 612
  False Types: 0
  Grand Total: 612

[127/130] Processing: vicen003_1_384_320.dat
  False Negatives: 0
  False Positives: 697
  False Types: 0
  Grand Total: 697

[128/130] Processing: vicen004_1_384_320.dat
  False Negatives: 0
  False Positives: 636
  False Types: 0
  Grand Total: 636

[129/130] Processing: vicen005_1_384_320.dat
  False Negatives: 0
  False Positives: 5788
  False Types: 0
  Grand Total: 5788

[130/130] Processing: vvel_1_384_320.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

=== Summary ===
Total files processed: 130
Total files failed: 0
Total false cases across all files: 157680
Average false cases per file: 1212.92
