Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
  False Negatives: 734
  False Positives: 669
  False Types: 19
  Grand Total: 1422

[2/176] Processing: AGNPP_1_192_288.dat
  False Negatives: 1031
  False Positives: 1303
  False Types: 61
  Grand Total: 2395

[3/176] Processing: ANN_FAREA_BURNED_1_192_288.dat
  False Negatives: 41
  False Positives: 357
  False Types: 3
  Grand Total: 401

[4/176] Processing: AR_1_192_288.dat
  False Negatives: 1632
  False Positives: 2281
  False Types: 115
  Grand Total: 4028

[5/176] Processing: area_192_288.dat
  False Negatives: 0
  False Positives: 426
  False Types: 0
  Grand Total: 426

[6/176] Processing: areaatm_192_288.dat
  False Negatives: 0
  False Positives: 8601
  False Types: 0
  Grand Total: 8601

[7/176] Processing: areaupsc_192_288.dat
  False Negatives: 0
  False Positives: 426
  False Types: 0
  Grand Total: 426

[8/176] Processing: BCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/176] Processing: BGNPP_1_192_288.dat
  False Negatives: 1086
  False Positives: 1176
  False Types: 39
  Grand Total: 2301

[10/176] Processing: BTRAN_1_192_288.dat
  False Negatives: 2
  False Positives: 354
  False Types: 0
  Grand Total: 356

[11/176] Processing: BUILDHEAT_1_192_288.dat
  False Negatives: 17
  False Positives: 470
  False Types: 0
  Grand Total: 487

[12/176] Processing: COL_CTRUNC_1_192_288.dat
  False Negatives: 415
  False Positives: 2250
  False Types: 25
  Grand Total: 2690

[13/176] Processing: COL_FIRE_CLOSS_1_192_288.dat
  False Negatives: 439
  False Positives: 152
  False Types: 3
  Grand Total: 594

[14/176] Processing: COL_FIRE_NLOSS_1_192_288.dat
  False Negatives: 35
  False Positives: 2
  False Types: 0
  Grand Total: 37

[15/176] Processing: COL_NTRUNC_1_192_288.dat
  False Negatives: 188
  False Positives: 1232
  False Types: 8
  Grand Total: 1428

[16/176] Processing: CPOOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[17/176] Processing: CWDC_1_192_288.dat
  False Negatives: 2
  False Positives: 74
  False Types: 0
  Grand Total: 76

