Found 60 .dat file(s) to process

[1/60] Processing: AEROD_v_1_1800_3600.dat
  False Negatives: 12
  False Positives: 34
  False Types: 0
  Grand Total: 46

[2/60] Processing: CLDHGH_1_1800_3600.dat
  False Negatives: 1
  False Positives: 3
  False Types: 0
  Grand Total: 4

[3/60] Processing: CLDLOW_1_1800_3600.dat
  False Negatives: 4
  False Positives: 1398
  False Types: 0
  Grand Total: 1402

[4/60] Processing: CLDMED_1_1800_3600.dat
  False Negatives: 40
  False Positives: 8510
  False Types: 5
  Grand Total: 8555

[5/60] Processing: CLDTOT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[6/60] Processing: FLDS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[7/60] Processing: FLDSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[8/60] Processing: FLNS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/60] Processing: FLNSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[10/60] Processing: FLNT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[11/60] Processing: FLNTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[12/60] Processing: FLUT_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[13/60] Processing: FLUTC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[14/60] Processing: FREQSH_1_1800_3600.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[15/60] Processing: FREQZM_1_1800_3600.dat
  False Negatives: 37
  False Positives: 18129
  False Types: 2
  Grand Total: 18168

[16/60] Processing: FSDS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3437
  False Types: 0
  Grand Total: 3437

[17/60] Processing: FSDSC_1_1800_3600.dat
  False Negatives: 0
  False Positives: 870
  False Types: 0
  Grand Total: 870

[18/60] Processing: FSDTOA_1_1800_3600.dat
  False Negatives: 0
  False Positives: 11944
  False Types: 0
  Grand Total: 11944

[19/60] Processing: FSNS_1_1800_3600.dat
  False Negatives: 0
  False Positives: 3326
  False Types: 0
  Grand Total: 3326

