Found 176 .dat file(s) to process

[1/176] Processing: ACTUAL_IMMOB_1_192_288.dat
  False Negatives: 734
  False Positives: 669
  False Types: 19
  Grand Total: 1422

[2/176] Processing: AGNPP_1_192_288.dat
  False Negatives: 1190
  False Positives: 8335
  False Types: 149
  Grand Total: 9674

[3/176] Processing: ANN_FAREA_BURNED_1_192_288.dat
  False Negatives: 280
  False Positives: 586
  False Types: 14
  Grand Total: 880

[4/176] Processing: AR_1_192_288.dat
  False Negatives: 2054
  False Positives: 9280
  False Types: 375
  Grand Total: 11709

[5/176] Processing: area_192_288.dat
  False Negatives: 0
  False Positives: 8239
  False Types: 0
  Grand Total: 8239

[6/176] Processing: areaatm_192_288.dat
  False Negatives: 0
  False Positives: 8083
  False Types: 0
  Grand Total: 8083

[7/176] Processing: areaupsc_192_288.dat
  False Negatives: 0
  False Positives: 8239
  False Types: 0
  Grand Total: 8239

[8/176] Processing: BCDEP_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[9/176] Processing: BGNPP_1_192_288.dat
  False Negatives: 1259
  False Positives: 7153
  False Types: 150
  Grand Total: 8562

[10/176] Processing: BTRAN_1_192_288.dat
  False Negatives: 14
  False Positives: 311
  False Types: 0
  Grand Total: 325

[11/176] Processing: BUILDHEAT_1_192_288.dat
  False Negatives: 165
  False Positives: 582
  False Types: 1
  Grand Total: 748

[12/176] Processing: COL_CTRUNC_1_192_288.dat
  False Negatives: 549
  False Positives: 7964
  False Types: 80
  Grand Total: 8593

[13/176] Processing: COL_FIRE_CLOSS_1_192_288.dat
  False Negatives: 450
  False Positives: 2909
  False Types: 6
  Grand Total: 3365

[14/176] Processing: COL_FIRE_NLOSS_1_192_288.dat
  False Negatives: 35
  False Positives: 2
  False Types: 0
  Grand Total: 37

[15/176] Processing: COL_NTRUNC_1_192_288.dat
  False Negatives: 193
  False Positives: 5256
  False Types: 22
  Grand Total: 5471

[16/176] Processing: CPOOL_1_192_288.dat
  False Negatives: 0
  False Positives: 0
  False Types: 0
  Grand Total: 0

[17/176] Processing: CWDC_1_192_288.dat
  False Negatives: 8
  False Positives: 204
  False Types: 0
  Grand Total: 212

